/* Login */

position: relative;
width: 1920px;
height: 1080px;

background: #E4EDFF;


/* Rectangle 4 */

box-sizing: border-box;

position: absolute;
width: 202px;
height: 66px;
left: 1141px;
top: 533px;

border: 5px solid #4D70A5;
border-radius: 100px;


/* Rectangle 5 */

position: absolute;
width: 195px;
height: 64px;
left: 1368px;
top: 534px;

background: #4D70A5;
border-radius: 100px;


/* Log in */

position: absolute;
width: 99px;
height: 24px;
left: 1197px;
top: 554px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 30px;
line-height: 24px;
/* identical to box height, or 80% */

color: #4D70A5;



/* Sign up */

position: absolute;
width: 114px;
height: 24px;
left: 1408px;
top: 554px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 30px;
line-height: 24px;
/* identical to box height, or 80% */

color: #FFFFFF;



/* Rectangle 21 */

box-sizing: border-box;

position: absolute;
width: 411px;
height: 61px;
left: 1141px;
top: 321px;

background: #97ADFD;
border: 3px solid #6080B0;
border-radius: 100px;


/* Line 137 */

position: absolute;
width: 297px;
height: 0px;
left: 1168px;
top: 364px;

border: 1px solid #FFFFFF;


/* Email */

position: absolute;
width: 56px;
height: 24px;
left: 1169px;
top: 339px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 24px;
/* identical to box height, or 109% */

color: #FFFFFF;



/* Rectangle 22 */

box-sizing: border-box;

position: absolute;
width: 411px;
height: 61px;
left: 1141px;
top: 437px;

background: #97ADFD;
border: 3px solid #6080B0;
border-radius: 100px;


/* Password */

position: absolute;
width: 102px;
height: 24px;
left: 1180px;
top: 457px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 24px;
/* identical to box height, or 109% */

color: #FFFFFF;

/* Line 136 */

position: absolute;
width: 297px;
height: 0px;
left: 1168px;
top: 483px;

border: 1px solid #FFFFFF;


/* Forget your password? */

position: absolute;
width: 247px;
height: 24px;
left: calc(50% - 247px/2 + 394.5px);
top: calc(50% - 24px/2 + 112px);

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 24px;
/* identical to box height, or 109% */
text-decoration-line: underline;

color: #4E5A87;

/* Rectangle 4 */

position: absolute;
width: 174px;
height: 51px;
left: 52px;
top: 188px;

background: #ABC7E8;
border-radius: 100px;

/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 300px;
height: 56px;
left: calc(50% - 300px/2 - 495px);
top: calc(50% - 56px/2 - 1px);

border-radius: 8px;


/* Welcome Back */

position: absolute;
width: 332px;
height: 24px;
left: 1169px;
top: 256px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 24px;
/* identical to box height, or 60% */
letter-spacing: 0.1em;

color: #4D70A5;



/* Layer_1 */

position: absolute;
width: 1115px;
height: 928px;
left: 116px;
top: -27px;



/* Rectangle */

position: absolute;
left: 9.55%;
right: 8.19%;
top: 0.77%;
bottom: 16.89%;

background: url(.png);
transform: matrix(0.97, 0.25, -0.25, 0.97, 0, 0);
